audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.9304442405700684, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.2951087951660156, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.8322606086730957, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.1356656551361084, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -1.881294846534729, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.8302459716796875, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.208745002746582, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -1.7162737846374512, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.1490750312805176, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.006761312484741, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.310777187347412, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -1.644618034362793, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.9304444789886475, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.2951083183288574, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.832260847091675, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.1356658935546875, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -1.881294846534729, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -2.8302459716796875, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
audio_encoder.base.conv_block1, input min: -4.387585639953613, output min: 0.0
